#game_id,team_home_winning,year,month,team_home,team_visiting
1,3,2017,Mar,Guardians,Brothers
2,-5,2017,Mar,Brothers,Unilions
3,1,2017,Mar,Guardians,Lamigo
4,4,2017,Mar,Lamigo,Unilions
5,1,2017,Mar,Brothers,Guardians
6,1,2017,Mar,Brothers,Guardians
7,5,2017,Mar,Lamigo,Unilions
8,-5,2017,Apr,Brothers,Unilions
9,4,2017,Apr,Lamigo,Guardians
10,-5,2017,Apr,Brothers,Unilions
11,1,2017,Apr,Lamigo,Guardians
12,-3,2017,Apr,Brothers,Unilions
13,1,2017,Apr,Lamigo,Guardians
14,4,2017,Apr,Unilions,Guardians
15,1,2017,Apr,Lamigo,Brothers
16,1,2017,Apr,Lamigo,Brothers
17,2,2017,Apr,Unilions,Guardians
18,-5,2017,Apr,Guardians,Brothers
19,-3,2017,Apr,Unilions,Lamigo
20,-2,2017,Apr,Guardians,Brothers
21,1,2017,Apr,Unilions,Lamigo
22,1,2017,Apr,Guardians,Brothers
23,2,2017,Apr,Unilions,Lamigo
24,-5,2017,Apr,Unilions,Brothers
25,-3,2017,Apr,Guardians,Lamigo
26,1,2017,Apr,Unilions,Brothers
27,5,2017,Apr,Guardians,Unilions
28,1,2017,Apr,Brothers,Lamigo
29,1,2017,Apr,Guardians,Unilions
30,-2,2017,Apr,Brothers,Lamigo
31,-2,2017,Apr,Guardians,Unilions
32,4,2017,Apr,Brothers,Lamigo
33,3,2017,Apr,Lamigo,Guardians
34,-5,2017,Apr,Brothers,Unilions
35,-2,2017,Apr,Brothers,Unilions
36,3,2017,Apr,Lamigo,Guardians
37,1,2017,Apr,Unilions,Guardians
38,-5,2017,Apr,Unilions,Guardians
39,2,2017,Apr,Lamigo,Brothers
40,-1,2017,Apr,Unilions,Guardians
41,-1,2017,Apr,Lamigo,Brothers
42,-1,2017,Apr,Lamigo,Brothers
43,0,2017,Apr,Guardians,Brothers
44,-4,2017,Apr,Unilions,Lamigo
45,-3,2017,Apr,Unilions,Lamigo
46,-3,2017,Apr,Unilions,Brothers
47,-5,2017,Apr,Guardians,Lamigo
48,-5,2017,Apr,Unilions,Brothers
49,4,2017,Apr,Guardians,Lamigo
50,-5,2017,Apr,Unilions,Brothers
51,1,2017,Apr,Guardians,Lamigo
52,-5,2017,May,Guardians,Unilions
53,-4,2017,May,Brothers,Lamigo
54,1,2017,May,Brothers,Lamigo
55,-5,2017,May,Guardians,Unilions
56,5,2017,May,Brothers,Guardians
57,5,2017,May,Lamigo,Unilions
58,5,2017,May,Brothers,Guardians
59,5,2017,May,Lamigo,Unilions
60,5,2017,May,Brothers,Guardians
61,3,2017,May,Lamigo,Unilions
62,1,2017,May,Guardians,Lamigo
63,-1,2017,May,Unilions,Brothers
64,1,2017,May,Unilions,Brothers
65,-5,2017,May,Guardians,Lamigo
66,-3,2017,May,Unilions,Lamigo
67,-3,2017,May,Guardians,Brothers
68,-4,2017,May,Unilions,Lamigo
69,-3,2017,May,Guardians,Brothers
70,-5,2017,May,Unilions,Lamigo
71,1,2017,May,Guardians,Brothers
72,1,2017,May,Guardians,Unilions
73,-2,2017,May,Guardians,Unilions
74,1,2017,May,Lamigo,Brothers
75,1,2017,May,Lamigo,Guardians
76,2,2017,May,Brothers,Unilions
77,2,2017,May,Lamigo,Guardians
78,-2,2017,May,Brothers,Unilions
79,1,2017,May,Lamigo,Guardians
80,0,2017,May,Brothers,Unilions
81,1,2017,May,Brothers,Guardians
82,-5,2017,May,Lamigo,Unilions
83,-1,2017,May,Brothers,Guardians
84,1,2017,May,Unilions,Guardians
85,5,2017,May,Brothers,Lamigo
86,-3,2017,May,Unilions,Guardians
87,-3,2017,May,Brothers,Lamigo
88,-4,2017,May,Unilions,Guardians
89,2,2017,May,Brothers,Lamigo
90,5,2017,May,Guardians,Brothers
91,5,2017,Jun,Brothers,Unilions
92,3,2017,Jun,Lamigo,Guardians
93,3,2017,Jun,Lamigo,Guardians
94,1,2017,Jun,Lamigo,Unilions
95,5,2017,Jun,Brothers,Guardians
96,1,2017,Jun,Lamigo,Unilions
97,5,2017,Jun,Brothers,Guardians
98,3,2017,Jun,Lamigo,Unilions
99,1,2017,Jun,Brothers,Guardians
100,0,2017,Jun,Unilions,Brothers
101,4,2017,Jun,Unilions,Brothers
102,0,2017,Jun,Guardians,Lamigo
103,3,2017,Jun,Lamigo,Unilions
104,-5,2017,Jun,Guardians,Brothers
105,-5,2017,Jun,Lamigo,Brothers
106,-4,2017,Jun,Unilions,Guardians
107,-3,2017,Jun,Unilions,Lamigo
108,5,2017,Jun,Guardians,Unilions
109,-1,2017,Jun,Lamigo,Brothers
110,3,2017,Jun,Guardians,Unilions
111,2,2017,Jun,Lamigo,Brothers
112,-2,2017,Jun,Unilions,Lamigo
113,1,2017,Jun,Lamigo,Brothers
114,-1,2017,Jun,Brothers,Lamigo
115,3,2017,Jun,Guardians,Unilions
116,2,2017,Jul,Unilions,Guardians
117,5,2017,Jul,Unilions,Brothers
118,-1,2017,Jul,Guardians,Lamigo
119,-3,2017,Jul,Brothers,Lamigo
120,-4,2017,Jul,Guardians,Lamigo
121,-2,2017,Jul,Unilions,Lamigo
122,5,2017,Jul,Guardians,Brothers
123,-1,2017,Jul,Guardians,Brothers
124,2,2017,Jul,Unilions,Lamigo
125,4,2017,Jul,Guardians,Lamigo
126,5,2017,Jul,Unilions,Brothers
127,-1,2017,Jul,Guardians,Lamigo
128,-5,2017,Jul,Unilions,Brothers
129,-5,2017,Jul,Guardians,Lamigo
130,5,2017,Jul,Unilions,Brothers
131,-5,2017,Jul,Brothers,Lamigo
132,5,2017,Jul,Unilions,Guardians
133,1,2017,Jul,Unilions,Guardians
134,-4,2017,Jul,Brothers,Lamigo
135,-5,2017,Jul,Lamigo,Unilions
136,5,2017,Jul,Brothers,Guardians
137,1,2017,Jul,Lamigo,Unilions
138,3,2017,Jul,Brothers,Guardians
139,-3,2017,Jul,Lamigo,Unilions
140,-5,2017,Jul,Brothers,Guardians
141,-5,2017,Jul,Lamigo,Guardians
142,5,2017,Jul,Brothers,Unilions
143,-5,2017,Jul,Brothers,Unilions
144,-5,2017,Jul,Lamigo,Guardians
145,5,2017,Jul,Guardians,Unilions
146,5,2017,Jul,Lamigo,Brothers
147,4,2017,Aug,Unilions,Brothers
148,-2,2017,Aug,Guardians,Lamigo
149,5,2017,Aug,Guardians,Lamigo
150,-5,2017,Aug,Unilions,Brothers
151,-5,2017,Aug,Brothers,Lamigo
152,5,2017,Aug,Unilions,Guardians
153,-5,2017,Aug,Brothers,Lamigo
154,-1,2017,Aug,Unilions,Guardians
155,1,2017,Aug,Brothers,Lamigo
156,2,2017,Aug,Unilions,Guardians
157,-1,2017,Aug,Lamigo,Unilions
158,-4,2017,Aug,Brothers,Guardians
159,-2,2017,Aug,Brothers,Guardians
160,-2,2017,Aug,Lamigo,Unilions
161,-3,2017,Aug,Brothers,Unilions
162,2,2017,Aug,Lamigo,Guardians
163,-5,2017,Aug,Brothers,Unilions
164,3,2017,Aug,Lamigo,Guardians
165,-5,2017,Aug,Brothers,Unilions
166,4,2017,Aug,Lamigo,Guardians
167,-5,2017,Aug,Lamigo,Brothers
168,5,2017,Aug,Guardians,Unilions
169,5,2017,Aug,Lamigo,Brothers
170,1,2017,Aug,Guardians,Brothers
171,2,2017,Aug,Unilions,Lamigo
172,-2,2017,Aug,Guardians,Brothers
173,-2,2017,Aug,Unilions,Lamigo
174,-3,2017,Aug,Guardians,Brothers
175,-3,2017,Aug,Unilions,Lamigo
176,1,2017,Aug,Brothers,Unilions
177,-5,2017,Aug,Lamigo,Guardians
178,1,2017,Aug,Lamigo,Guardians
179,5,2017,Aug,Lamigo,Unilions
180,-1,2017,Aug,Brothers,Guardians
181,-1,2017,Aug,Lamigo,Unilions
182,1,2017,Aug,Brothers,Guardians
